00 05 00 1e cb a6 a0 d8 51 07 45 03 14 5d 35 78
00 19 44 87 2a 2a 00 00

c0 a8 01 71 c0 a8 01 01 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 40 cb a5 d1 d0 cb a5 e9 40
83 f0 00 35 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 01 c0 a8 01 71 00 00 00 00 00 00 00 00
00 00 00 01 00 00 01 7b cb a5 d1 d0 cb a5 e9 40
00 35 83 f0 00 00 11 00 00 00 00 00 00 00 00 00

41 1d ab 59 08 08 04 04 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 4b cb a5 d1 d0 cb a5 e9 40
19 b4 00 35 00 00 11 00 00 00 00 00 00 00 00 00

08 08 04 04 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 b6 cb a5 d1 d0 cb a5 e9 40
00 35 19 b4 00 00 11 00 00 00 00 00 00 00 00 00

41 1d ab 59 08 08 04 04 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 4b cb a5 d1 d0 cb a5 e9 40
38 3c 00 35 00 00 11 00 00 00 00 00 00 00 00 00

08 08 04 04 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 6b cb a5 d1 d0 cb a5 e9 40
00 35 38 3c 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 34 d0 50 9a ea 00 00 00 00 00 00 00 00
00 00 00 05 00 00 02 82 cb a5 0a 98 cb a5 1e 20
c1 1e 00 50 00 00 06 00 00 00 00 00 00 00 00 00

d0 50 9a ea c0 a8 01 34 00 00 00 00 00 00 00 00
00 00 00 05 00 00 02 a2 cb a5 0a 98 cb a5 1e 20
00 50 c1 1e 00 00 06 00 00 00 00 00 00 00 00 00

41 1d ab 59 d0 50 9a ea 00 00 00 00 00 00 00 00
00 00 00 05 00 00 02 82 cb a5 0a 98 cb a5 1e 20
de 56 00 50 00 00 06 00 00 00 00 00 00 00 00 00

d0 50 9a ea 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 05 00 00 02 a2 cb a5 0a 98 cb a5 1e 20
00 50 de 56 00 00 06 00 00 00 00 00 00 00 00 00

c0 a8 01 34 c7 3b 96 0a 00 00 00 00 00 00 00 00
00 00 00 05 00 00 04 6e cb a5 1a 38 cb a5 1e 20
c1 22 00 50 00 00 06 00 00 00 00 00 00 00 00 00

c7 3b 96 0a c0 a8 01 34 00 00 00 00 00 00 00 00
00 00 00 05 00 00 03 45 cb a5 1a 38 cb a5 1e 20
00 50 c1 22 00 00 06 00 00 00 00 00 00 00 00 00

41 1d ab 59 c7 3b 96 0a 00 00 00 00 00 00 00 00
00 00 00 05 00 00 04 6e cb a5 1a 38 cb a5 1e 20
cc 66 00 50 00 00 06 00 00 00 00 00 00 00 00 00

c7 3b 96 0a 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 05 00 00 03 45 cb a5 1a 38 cb a5 1e 20
00 50 cc 66 00 00 06 00 00 00 00 00 00 00 00 00

c0 a8 01 34 c0 a8 01 01 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 40 cb a6 04 98 cb a6 10 50
d8 60 00 35 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 01 c0 a8 01 34 00 00 00 00 00 00 00 00
00 00 00 01 00 00 01 53 cb a6 04 98 cb a6 10 50
00 35 d8 60 00 00 11 00 00 00 00 00 00 00 00 00

41 1d ab 59 08 08 04 04 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 4b cb a6 04 98 cb a6 10 50
43 14 00 35 00 00 11 00 00 00 00 00 00 00 00 00

08 08 04 04 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 8b cb a6 04 98 cb a6 10 50
00 35 43 14 00 00 11 00 00 00 00 00 00 00 00 00

41 1d ab 59 08 08 04 04 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 46 cb a6 04 98 cb a6 14 38
a1 46 00 35 00 00 11 00 00 00 00 00 00 00 00 00

08 08 04 04 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 76 cb a6 04 98 cb a6 14 38
00 35 a1 46 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 71 c0 a8 01 01 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 40 cb a6 08 80 cb a6 14 38
d3 4f 00 35 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 01 c0 a8 01 71 00 00 00 00 00 00 00 00
00 00 00 01 00 00 01 4d cb a6 08 80 cb a6 14 38
00 35 d3 4f 00 00 11 00 00 00 00 00 00 00 00 00

41 1d ab 59 08 08 04 04 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 4f cb a6 08 80 cb a6 14 38
a8 96 00 35 00 00 11 00 00 00 00 00 00 00 00 00

08 08 04 04 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 5f cb a6 08 80 cb a6 14 38
00 35 a8 96 00 00 11 00 00 00 00 00 00 00 00 00

c0 a8 01 34 d0 50 9a ea 00 00 00 00 00 00 00 00
00 00 00 28 00 00 10 07 cb a5 0a 98 cb a5 41 48
c1 1b 00 50 00 00 06 00 00 00 00 00 00 00 00 00

d0 50 9a ea c0 a8 01 34 00 00 00 00 00 00 00 00
00 00 00 47 00 01 7a bc cb a5 0a 98 cb a5 41 48
00 50 c1 1b 00 00 06 00 00 00 00 00 00 00 00 00

41 1d ab 59 d0 50 9a ea 00 00 00 00 00 00 00 00
00 00 00 28 00 00 10 07 cb a5 0a 98 cb a5 41 48
e2 6f 00 50 00 00 06 00 00 00 00 00 00 00 00 00

d0 50 9a ea 41 1d ab 59 00 00 00 00 00 00 00 00
00 00 00 47 00 01 7a bc cb a5 0a 98 cb a5 41 48
00 50 e2 6f 00 00 06 00 00 00 00 00 00 00 00 00

c0 a8 01 34 d0 50 9a ea 00 00 00 00 00 00 00 00
00 00 00 0a 00 00 05 4b cb a5 0a 98 cb a5 41 48
c1 1c 00 50 00 00 06 00 00 00 00 00 00 00 00 00

d0 50 9a ea c0 a8 01 34 00 00 00 00 00 00 00 00
00 00 00 0a 00 00 1b aa cb a5 0a 98 cb a5 41 48
00 50 c1 1c 00 00 06 00 00 00 00 00 00 00 00 00

